time_created,model_type,model_id,model_path,dataset,layer_depth,hidden_layer_1,hidden_layer_2,hidden_layer_3,hidden_layer_4,hidden_layer_5,hidden_layer_6,hidden_layer_7,hidden_layer_8,hidden_layer_9,training_time,loss,iterations,mse,rmse,mae,mae_percentage,max_error,r2
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_25_identity_ds1fe1,Models/neural_networks/mlp_regressor/activation_testing/MLPRegressor_25_identity_ds1fe1/model.pkl,ds1fe1,1,25,0,0,0,0,0,0,0,0,8.559,0.0053600872809025,534,0.0066543060868991,0.0815739301915701,0.0642577748923103,5039.864517477115,39566.87779538134,0.7727852987474704
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_25_logistic_ds1fe1,Models/neural_networks/mlp_regressor/activation_testing/MLPRegressor_25_logistic_ds1fe1/model.pkl,ds1fe1,1,25,0,0,0,0,0,0,0,0,21.453,3.982334544445669e-05,1093,4.318051760240498e-05,0.0065711884467275,0.0047128590439687,374.3695878719244,3334.706238561225,0.9985255790342624
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_25_relu_ds1fe1,Models/neural_networks/mlp_regressor/activation_testing/MLPRegressor_25_relu_ds1fe1/model.pkl,ds1fe1,1,25,0,0,0,0,0,0,0,0,11.204,0.0022989964887643,616,0.003325059978751,0.0576633330527389,0.0451703916235499,3512.912704059448,26226.084517371102,0.8864641181435748
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_25_tanh_ds1fe1,Models/neural_networks/mlp_regressor/activation_testing/MLPRegressor_25_tanh_ds1fe1/model.pkl,ds1fe1,1,25,0,0,0,0,0,0,0,0,6.904,7.849990390139097e-05,368,0.0001197583942288,0.0109434178495065,0.0080329668150447,631.1869222933651,10794.248690596974,0.995910788080402
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-25_x1_ds1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-25/MLPRegressor_-25_x1_ds1/model.pkl,ds1,1,25,0,0,0,0,0,0,0,0,46.737,0.0005134494556445,2426,0.0007324966743793,0.0270646757671199,0.0195486417063298,1527.3866046410592,17613.489659868,0.9749885245938352
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-25_x1_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-25/MLPRegressor_-25_x1_ds1fe1/model.pkl,ds1fe1,1,25,0,0,0,0,0,0,0,0,21.549,3.993805217878522e-05,1124,4.0809151453847126e-05,0.0063882040867404,0.0045543443733308,361.85954620477736,3266.85807022038,0.9986065505501452
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-25_x2_ds1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-25/MLPRegressor_-25_x2_ds1/model.pkl,ds1,2,50,25,0,0,0,0,0,0,0,98.225,0.0002793297528006,2503,0.0001508711567727,0.0122829620520753,0.0087556984283492,691.9618070927332,9051.359697768268,0.9948484268132438
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-25_x2_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-25/MLPRegressor_-25_x2_ds1fe1/model.pkl,ds1fe1,2,50,25,0,0,0,0,0,0,0,26.12,6.04081897268684e-05,640,5.243901437117991e-05,0.0072414787420236,0.0051865233733004,415.9548559816704,5630.148160457505,0.9982094429037788
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-25_x3_ds1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-25/MLPRegressor_-25_x3_ds1/model.pkl,ds1,3,75,50,25,0,0,0,0,0,0,242.062,0.0006563764957747,2095,0.0007609929013891,0.0275860997857469,0.0199809702608965,1552.6300009600377,16957.209401230823,0.9740155062772272
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-25_x4_ds1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-25/MLPRegressor_-25_x4_ds1/model.pkl,ds1,4,100,75,50,25,0,0,0,0,0,238.895,0.0007156410053496,1566,0.0008225777257226,0.0286806158532666,0.020742893662577,1611.013616175601,17245.500504213607,0.9719126607994444
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-50_x1_ds1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-50/MLPRegressor_-50_x1_ds1/model.pkl,ds1,1,50,0,0,0,0,0,0,0,0,54.378,0.0005447901947839,2467,0.0007628792015934,0.0276202679493425,0.0201273855439945,1566.1140648346973,18042.484629336974,0.973951097587306
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-50_x1_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-50/MLPRegressor_-50_x1_ds1fe1/model.pkl,ds1fe1,1,50,0,0,0,0,0,0,0,0,19.888,4.2259613647197295e-05,882,4.2660287241282105e-05,0.0065314843061345,0.0046171874803458,369.65413854246407,5244.009693604746,0.99854334256731
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-50_x2_ds1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-50/MLPRegressor_-50_x2_ds1/model.pkl,ds1,2,100,50,0,0,0,0,0,0,0,138.731,0.0005680816138169,1562,0.0006247726152915,0.0249954518921255,0.0175582354462026,1372.5464742996912,17822.514650720357,0.9786668179551108
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-50_x2_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-50/MLPRegressor_-50_x2_ds1fe1/model.pkl,ds1fe1,2,100,50,0,0,0,0,0,0,0,63.766,6.0425234224943137e-05,746,4.680635928474608e-05,0.0068415173232804,0.0047585190603719,382.0444046046638,4545.762880004522,0.998401772806553
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-50_x3_ds1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-50/MLPRegressor_-50_x3_ds1/model.pkl,ds1,3,150,100,50,0,0,0,0,0,0,331.703,0.0007532285099389,1752,0.0008283169193201,0.0287804954668975,0.0207883240795072,1624.7592426003723,18957.013564759607,0.971716693084457
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-50_x3_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-50/MLPRegressor_-50_x3_ds1fe1/model.pkl,ds1fe1,3,150,100,50,0,0,0,0,0,0,139.632,8.111805751636468e-05,797,5.21202674898179e-05,0.0072194367848065,0.0051066627216917,409.66827836633433,4595.581168937346,0.9982203266798598
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-50_x4_ds1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-50/MLPRegressor_-50_x4_ds1/model.pkl,ds1,4,200,150,100,50,0,0,0,0,0,649.079,0.0010173714510643,1806,0.0007955696904043,0.0282058449688059,0.0207710111144521,1610.3957924209983,16691.3153867591,0.972834864045904
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-50_x4_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-50/MLPRegressor_-50_x4_ds1fe1/model.pkl,ds1fe1,4,200,150,100,50,0,0,0,0,0,213.402,0.0001523943809723,599,6.0795120812636096e-05,0.0077971225982817,0.0055666579662055,447.6763697241961,4675.177662413277,0.9979241193547964
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-50_x5_ds1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-50/MLPRegressor_-50_x5_ds1/model.pkl,ds1,5,250,200,150,100,50,0,0,0,0,919.931,0.0007126668584864,1467,0.0005268329840048,0.0229528426127318,0.0165295435299045,1292.1155354988628,15524.495909571657,0.9820110170005092
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_-50_x5_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/decremental/-50/MLPRegressor_-50_x5_ds1fe1/model.pkl,ds1fe1,5,250,200,150,100,50,0,0,0,0,455.044,0.0001556498331429,824,5.259913188344791e-05,0.0072525258967788,0.0052165520266029,416.0827801229836,4378.054302744427,0.9982039756090316
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_+50_x1_ds1,Models/neural_networks/mlp_regressor/layer_testing/incremental/+50/MLPRegressor_+50_x1_ds1/model.pkl,ds1,1,50,0,0,0,0,0,0,0,0,52.223,0.0005229193912938,2376,0.000757975973825,0.027531363457428,0.0198279910165483,1544.9291421047208,18429.939218130254,0.9741185208194264
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_+50_x2_ds1,Models/neural_networks/mlp_regressor/layer_testing/incremental/+50/MLPRegressor_+50_x2_ds1/model.pkl,ds1,2,50,100,0,0,0,0,0,0,0,206.959,0.000603333966469,2264,0.0007667423487591,0.0276901128339901,0.0201454540388285,1565.522884554738,17731.497935013762,0.9738191884419092
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_+50_x3_ds1,Models/neural_networks/mlp_regressor/layer_testing/incremental/+50/MLPRegressor_+50_x3_ds1/model.pkl,ds1,3,50,100,150,0,0,0,0,0,0,398.536,0.0007046942024268,2021,0.0007914668001348,0.0281330197478836,0.0203324661989499,1585.3688765924237,16355.567476113598,0.9729749593427964
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_+50_x4_ds1,Models/neural_networks/mlp_regressor/layer_testing/incremental/+50/MLPRegressor_+50_x4_ds1/model.pkl,ds1,4,50,100,150,200,0,0,0,0,0,627.257,0.0008736625707347,1778,0.0008853642329411,0.0297550707097315,0.0218792167792068,1710.9577859511603,17689.74428515009,0.96976878324196
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_+50_x5_ds1,Models/neural_networks/mlp_regressor/layer_testing/incremental/+50/MLPRegressor_+50_x5_ds1/model.pkl,ds1,5,50,100,150,200,250,0,0,0,0,1075.793,0.0009455391886538,1624,0.0009343174279373,0.0305666064183989,0.0226193320969269,1756.7326353944698,15768.30978203705,0.968097251239801
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_random_500to150_x5_ds1,Models/neural_networks/mlp_regressor/layer_testing/random/MLPRegressor_random_500to150_x5_ds1/model.pkl,ds1,5,500,500,250,250,150,0,0,0,0,3537.072,0.0006218693604131,1000,0.0005774596459115,0.0240303900490933,0.016934607119242,1338.3426384318914,15755.182772145914,0.9802823436106274
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_10_x1_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_10/MLPRegressor_10_x1_ds1/model.pkl,ds1,1,10,0,0,0,0,0,0,0,0,44.28,0.0004772436790977,2928,0.0006863575615662,0.0261984267002104,0.0190448385451493,1490.257563720444,17252.948235582433,0.9765639683135808
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_10_x2_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_10/MLPRegressor_10_x2_ds1/model.pkl,ds1,2,10,10,0,0,0,0,0,0,0,64.23,0.0005551268576864,2813,0.0007861701940811,0.0280387266843755,0.0205643085941223,1604.5586103868325,16905.843240135222,0.9731558146786388
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_100_x1_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_100/MLPRegressor_100_x1_ds1/model.pkl,ds1,1,100,0,0,0,0,0,0,0,0,112.937,0.0006463084956117,2401,0.0007195786974701,0.0268249640721138,0.0195639946487812,1527.6867532058236,17252.889094249847,0.9754296155544652
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_100_x2_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_100/MLPRegressor_100_x2_ds1/model.pkl,ds1,2,100,100,0,0,0,0,0,0,0,270.155,0.0008036669211554,2122,0.0009036523175882,0.0300608103282036,0.0217443251606054,1699.667159200361,18872.87276070233,0.9691443271927028
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_100_x3_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_100/MLPRegressor_100_x3_ds1/model.pkl,ds1,3,100,100,100,0,0,0,0,0,0,359.386,0.0008228379994999,2005,0.0008033791693769,0.028343944139391,0.0204823922646468,1599.3615684014758,17808.635492320722,0.9725682053727792
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_100_x4_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_100/MLPRegressor_100_x4_ds1/model.pkl,ds1,4,100,100,100,100,0,0,0,0,0,478.756,0.0010036470300659,1788,0.0008276268760412,0.0287685049323264,0.0206323643503625,1611.9736503128586,17555.607388492423,0.9717402549668532
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_100_x5_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_100/MLPRegressor_100_x5_ds1/model.pkl,ds1,5,100,100,100,100,100,0,0,0,0,539.879,0.001259329056465,1644,0.0009071311888243,0.0301186186407067,0.0224258958815272,1732.4659684211742,16910.84455880225,0.9690255393464146
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_150_x1_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_150/MLPRegressor_150_x1_ds1/model.pkl,ds1,1,150,0,0,0,0,0,0,0,0,25.567,0.0035210682455524,521,0.0067954705055746,0.0824346438433174,0.0664221695013323,5166.448679968683,59755.91265805513,0.7679651671217287
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_150_x1_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_150/MLPRegressor_150_x1_ds1fe1/model.pkl,ds1fe1,1,150,0,0,0,0,0,0,0,0,43.016,6.146010153883865e-05,514,7.601727109562957e-05,0.0087187883960805,0.0064050233332401,507.0991846990787,5366.926694895369,0.9974043512101088
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_150_x2_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_150/MLPRegressor_150_x2_ds1/model.pkl,ds1,2,150,150,0,0,0,0,0,0,0,406.975,0.0006574993947897,2260,0.000705996935468,0.0265706028435188,0.019000743089794,1483.1655508877277,17374.407310324757,0.9758933717982432
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_150_x2_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_150/MLPRegressor_150_x2_ds1fe1/model.pkl,ds1fe1,2,150,150,0,0,0,0,0,0,0,219.127,6.20322980809422e-05,1114,4.312492913475923e-05,0.0065669573726924,0.0045475378694462,366.6257754287552,4284.431537484279,0.9985274771310592
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_150_x3_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_150/MLPRegressor_150_x3_ds1/model.pkl,ds1,3,150,150,150,0,0,0,0,0,0,612.195,0.0007906056389823,2050,0.0009030077692707,0.0300500876749255,0.0219820703626052,1722.402003246444,17848.598809824434,0.969166335626264
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_150_x3_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_150/MLPRegressor_150_x3_ds1fe1/model.pkl,ds1fe1,3,150,150,150,0,0,0,0,0,0,255.572,9.68263494222758e-05,819,5.450868403618399e-05,0.0073829996638347,0.005094059935569,410.850012735103,6184.904620740262,0.9981387729693808
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_150_x4_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_150/MLPRegressor_150_x4_ds1/model.pkl,ds1,4,150,150,150,150,0,0,0,0,0,791.819,0.0009189898557896,1819,0.0008814742462586,0.0296896319656986,0.0215356479716859,1675.0978199700278,17281.69202672647,0.9699016088364544
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_150_x4_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_150/MLPRegressor_150_x4_ds1fe1/model.pkl,ds1fe1,4,150,150,150,150,0,0,0,0,0,296.189,0.0001290162878888,644,5.9821890735391975e-05,0.0077344612440293,0.005482538165253,439.61934994289936,5169.760916767375,0.997957350795966
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_150_x5_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_150/MLPRegressor_150_x5_ds1/model.pkl,ds1,5,150,150,150,150,150,0,0,0,0,1703.244,0.0003889676910675,3269,0.0002354996762183,0.0153459987038425,0.0117200423549064,907.059889156458,7751.087506540344,0.9919587425227756
