time_created,model_type,model_id,model_path,dataset,layer_depth,hidden_layer_1,hidden_layer_2,hidden_layer_3,hidden_layer_4,hidden_layer_5,hidden_layer_6,hidden_layer_7,hidden_layer_8,hidden_layer_9,training_time,loss,iterations,mse,rmse,mae,mae_percentage,max_error,r2
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_150_x5_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_150/MLPRegressor_150_x5_ds1fe1/model.pkl,ds1fe1,5,150,150,150,150,150,0,0,0,0,390.223,0.0001834181292926,725,6.332381213988338e-05,0.0079576260366948,0.0056240740685948,452.5268838642146,4392.704080648647,0.9978377758898316
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_20_x1_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_20/MLPRegressor_20_x1_ds1/model.pkl,ds1,1,20,0,0,0,0,0,0,0,0,45.974,0.0004924475432137,2814,0.0006825380508289,0.0261254291989418,0.0190376654703289,1487.2161207902298,17449.189035226387,0.9766943874707084
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_20_x2_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_20/MLPRegressor_20_x2_ds1/model.pkl,ds1,2,20,20,0,0,0,0,0,0,0,72.504,0.0005432216397757,2700,0.0006882828050106,0.0262351444633084,0.0188557054994279,1473.6676260298389,17112.379732082994,0.9764982298867128
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_20_x3_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_20/MLPRegressor_20_x3_ds1/model.pkl,ds1,3,20,20,20,0,0,0,0,0,0,75.175,0.0005387075201133,2070,0.0007108289448406,0.0266613755241672,0.0196589421490437,1529.4208072941883,17293.89242600723,0.97572838035485
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_20_x4_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_20/MLPRegressor_20_x4_ds1/model.pkl,ds1,4,20,20,20,20,0,0,0,0,0,89.225,0.0006222310962802,1916,0.0007344895176585,0.0271014670757604,0.0197965451812395,1538.0306296383526,15806.991133704008,0.9749204779358648
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_20_x5_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_20/MLPRegressor_20_x5_ds1/model.pkl,ds1,5,20,20,20,20,20,0,0,0,0,176.527,0.0005883705650392,3246,0.0006316134518075,0.0251319209732863,0.0183138083607128,1435.610194803667,14323.493446356197,0.9784332340764929
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_20_x6_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_20/MLPRegressor_20_x6_ds1/model.pkl,ds1,6,20,20,20,20,20,20,0,0,0,163.228,0.0007099401424627,2551,0.0006844569399734,0.0261621279710479,0.0186795363888235,1458.2452331881686,16882.020012537956,0.976628866014673
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_20_x7_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_20/MLPRegressor_20_x7_ds1/model.pkl,ds1,7,20,20,20,20,20,20,20,0,0,108.306,0.0006672738072878,1482,0.0007871336003849,0.028055901346863,0.020734845513152,1607.11207266983,17977.004971408973,0.9731229186752623
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_200_x1_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_200/MLPRegressor_200_x1_ds1/model.pkl,ds1,1,200,0,0,0,0,0,0,0,0,182.465,0.0006606436551548,2451,0.0007575118600349,0.0275229333472092,0.0195793906707457,1538.2398417626034,18347.37586445263,0.9741343682233156
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_200_x1_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_200/MLPRegressor_200_x1_ds1fe1/model.pkl,ds1fe1,1,200,0,0,0,0,0,0,0,0,64.318,5.0181923193296745e-05,971,4.2938538938250806e-05,0.0065527504864942,0.0046388618551259,372.0698124486702,3419.3562925560304,0.9985338415201124
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_200_x2_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_200/MLPRegressor_200_x2_ds1/model.pkl,ds1,2,200,200,0,0,0,0,0,0,0,592.868,0.0007328238885149,2277,0.0008038572593344,0.0283523766082218,0.0204728953816785,1601.4015192761883,17436.184837539902,0.97255188074547
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_200_x2_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_200/MLPRegressor_200_x2_ds1fe1/model.pkl,ds1fe1,2,200,200,0,0,0,0,0,0,0,184.323,7.434566051952424e-05,746,5.946294595221072e-05,0.0077112220790358,0.0055197751451582,441.3195333954507,4317.811467661181,0.9979696071500638
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_200_x3_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_200/MLPRegressor_200_x3_ds1/model.pkl,ds1,3,200,200,200,0,0,0,0,0,0,906.993,0.0007194435592152,1720,0.000703485031215,0.0265232922393711,0.0189411666404131,1477.9940363836226,17730.142346738354,0.9759791420599278
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_200_x3_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_200/MLPRegressor_200_x3_ds1fe1/model.pkl,ds1fe1,3,200,200,200,0,0,0,0,0,0,291.046,0.000111050686655,657,6.0786212711974015e-05,0.0077965513345308,0.0054666438261818,438.4584498914171,4870.853470088665,0.9979244235264716
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_200_x4_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_200/MLPRegressor_200_x4_ds1/model.pkl,ds1,4,200,200,200,200,0,0,0,0,0,970.102,0.0006773706697946,1482,0.000639102300577,0.0252804727126905,0.0177271439116741,1391.7589823551994,17823.38707541031,0.9781775234864352
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_200_x4_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_200/MLPRegressor_200_x4_ds1fe1/model.pkl,ds1fe1,4,200,200,200,200,0,0,0,0,0,409.512,0.0001527841969655,742,5.695934377662706e-05,0.0075471414308085,0.0052603411173372,424.2685420427211,5521.480097713205,0.9980550939330508
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_200_x5_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_200/MLPRegressor_200_x5_ds1/model.pkl,ds1,5,200,200,200,200,200,0,0,0,0,1589.262,0.0005905101759404,2073,0.0004997686987472,0.0223555071234647,0.0166402797773992,1293.9615758304749,12051.941847256245,0.9829351409300522
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_200_x5_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_200/MLPRegressor_200_x5_ds1fe1/model.pkl,ds1fe1,5,200,200,200,200,200,0,0,0,0,586.088,0.0001684648573835,753,6.0951049584348976e-05,0.0078071153177309,0.0054631860318158,440.3641063715481,3937.6034539886696,0.9979187950867482
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_250_x1_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_250/MLPRegressor_250_x1_ds1/model.pkl,ds1,1,250,0,0,0,0,0,0,0,0,176.377,0.0006674376535464,2325,0.0007827372524397,0.0279774418494569,0.0200159564645649,1565.3712816474729,18243.059769914205,0.97327303423531
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_250_x1_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_250/MLPRegressor_250_x1_ds1fe1/model.pkl,ds1fe1,1,250,0,0,0,0,0,0,0,0,37.73,5.499920501822455e-05,521,6.45351137151448e-05,0.008033374989078,0.0056653277543947,455.41141095840254,4623.393604794835,0.9977964153750076
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_250_x2_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_250/MLPRegressor_250_x2_ds1/model.pkl,ds1,2,250,250,0,0,0,0,0,0,0,821.69,0.0007755029141354,2301,0.0008491074170373,0.0291394477819554,0.0212129080276169,1657.7044540652685,18439.001871415785,0.9710067908548308
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_250_x2_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_250/MLPRegressor_250_x2_ds1fe1/model.pkl,ds1fe1,2,250,250,0,0,0,0,0,0,0,266.82,7.341119096680551e-05,819,5.782881083609183e-05,0.007604525681204,0.0053369050111661,427.2302835124031,4361.846013509552,0.9980254055334514
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_250_x3_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_250/MLPRegressor_250_x3_ds1/model.pkl,ds1,3,250,250,250,0,0,0,0,0,0,1074.643,0.0006587926062177,1598,0.000687336540122,0.0262171039613849,0.0197220663713133,1532.0835379810478,15840.943595142651,0.9765305405876576
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_250_x3_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_250/MLPRegressor_250_x3_ds1fe1/model.pkl,ds1fe1,3,250,250,250,0,0,0,0,0,0,441.592,0.0001249187258337,801,6.600013970951438e-05,0.0081240470031576,0.0057923410028019,464.5577965456866,5310.256084127607,0.997746391309494
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_250_x4_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_250/MLPRegressor_250_x4_ds1/model.pkl,ds1,4,250,250,250,250,0,0,0,0,0,1289.379,0.0006280095593898,1415,0.0005458842428657,0.0233641657857879,0.0172139596351485,1346.912700488859,15648.526458979117,0.9813605019754944
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_250_x4_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_250/MLPRegressor_250_x4_ds1fe1/model.pkl,ds1fe1,4,250,250,250,250,0,0,0,0,0,720.712,0.0001503961394101,861,5.696021302179336e-05,0.0075471990182976,0.0053150381987102,428.21509047248907,4509.4834844911165,0.998055064252228
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_250_x5_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_250/MLPRegressor_250_x5_ds1/model.pkl,ds1,5,250,250,250,250,250,0,0,0,0,1775.157,0.0005467358539706,1507,0.0004929590443961,0.0222026810182041,0.0164242108125016,1279.4762921358467,13674.668776067932,0.9831676600776278
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_250_x5_ds1fe1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_250/MLPRegressor_250_x5_ds1fe1/model.pkl,ds1fe1,5,250,250,250,250,250,0,0,0,0,599.984,0.0002123775246686,573,8.438218545416561e-05,0.009185977653694,0.0063220742555434,510.81115669647176,5654.604920642681,0.9971187269102708
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_5_x1_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_5/MLPRegressor_5_x1_ds1/model.pkl,ds1,1,5,0,0,0,0,0,0,0,0,17.131,0.000475156881137,2241,0.0007314784535844,0.0270458583443838,0.0196277504527923,1537.9295132969085,18680.811868029035,0.97502329226618
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_5_x2_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_5/MLPRegressor_5_x2_ds1/model.pkl,ds1,2,5,5,0,0,0,0,0,0,0,29.56,0.0005297746344807,2657,0.0007812349517534,0.0279505805262333,0.0197499790145847,1542.7730914927483,19200.107948969937,0.973324331064336
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_5_x3_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_5/MLPRegressor_5_x3_ds1/model.pkl,ds1,3,5,5,5,0,0,0,0,0,0,37.126,0.0006872166777493,2541,0.0011274395069014,0.0335773659911173,0.0235080389264742,1834.30451997904,25406.038466056536,0.9615029986003718
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_5_x4_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_5/MLPRegressor_5_x4_ds1/model.pkl,ds1,4,5,5,5,5,0,0,0,0,0,41.865,0.0005618801252552,2341,0.0008942254754071,0.0299036030505883,0.0218714740832211,1712.4410112014311,19090.771021553053,0.9694662115638089
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_5_x5_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_5/MLPRegressor_5_x5_ds1/model.pkl,ds1,5,5,5,5,5,5,0,0,0,0,2.156,0.0145912732119039,101,0.0293268733047621,0.1712509074567553,0.1424538996243378,11098.703704041023,62350.55169995893,-0.0013811612500456
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_50_x1_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_50/MLPRegressor_50_x1_ds1/model.pkl,ds1,1,50,0,0,0,0,0,0,0,0,54.003,0.0005339297573287,2411,0.0007298673613504,0.0270160574723705,0.0196124373134265,1532.5623607388734,16728.312101394717,0.9750783038385168
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_50_x2_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_50/MLPRegressor_50_x2_ds1/model.pkl,ds1,2,50,50,0,0,0,0,0,0,0,92.685,0.0005140865445005,2080,0.0006259351179921,0.0250186953695054,0.0177682589218468,1392.670964890122,17259.52717897248,0.9786271237029436
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_50_x3_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_50/MLPRegressor_50_x3_ds1/model.pkl,ds1,3,50,50,50,0,0,0,0,0,0,142.373,0.0005897867062108,2147,0.0007501841114341,0.0273894890685118,0.0200710637644581,1564.075571742823,17139.34765656502,0.9743845779653144
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_50_x4_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_50/MLPRegressor_50_x4_ds1/model.pkl,ds1,4,50,50,50,50,0,0,0,0,0,160.798,0.0006370002499651,1781,0.000731738302113,0.0270506617684859,0.0193701876669055,1509.8628851530395,17681.983769848066,0.975014419604626
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_50_x5_ds1,Models/neural_networks/mlp_regressor/layer_testing/uniform/size_50/MLPRegressor_50_x5_ds1/model.pkl,ds1,5,50,50,50,50,50,0,0,0,0,194.258,0.0007762946338755,1738,0.0008349827873728,0.0288960687183028,0.0210057795938136,1627.2319736180682,17010.107698070187,0.9714890835939376
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_25_lr0.0001_ds1fe1,Models/neural_networks/mlp_regressor/learning_rate_testing/MLPRegressor_25_lr0.0001_ds1fe1/model.pkl,ds1fe1,1,25,0,0,0,0,0,0,0,0,8.761,6.928072209250606e-05,440,0.0001055300383798,0.0102727814334678,0.0074061684987211,589.99455672224,7194.826723303116,0.9963966226033932
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_25_lr0.001_ds1fe1,Models/neural_networks/mlp_regressor/learning_rate_testing/MLPRegressor_25_lr0.001_ds1fe1/model.pkl,ds1fe1,1,25,0,0,0,0,0,0,0,0,9.129,0.0002605485488073,491,0.000333852579543,0.0182716331930963,0.0137890687606521,1062.5570027180086,10553.153407647986,0.9886004320912428
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_25_lr0.01_ds1fe1,Models/neural_networks/mlp_regressor/learning_rate_testing/MLPRegressor_25_lr0.01_ds1fe1/model.pkl,ds1fe1,1,25,0,0,0,0,0,0,0,0,1.491,0.0149924725230852,75,0.0293170317405955,0.171222170704017,0.1412982734389667,11110.823995850902,63539.82381014525,-0.0010451159836011
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_25_lr0.1_ds1fe1,Models/neural_networks/mlp_regressor/learning_rate_testing/MLPRegressor_25_lr0.1_ds1fe1/model.pkl,ds1fe1,1,25,0,0,0,0,0,0,0,0,3.52,0.0176714590470966,134,0.0292871659442092,0.171134934902869,0.1418491534836744,11099.111140258188,62900.47380171848,-2.5333016757223e-05
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_25_lr1e-05_ds1fe1,Models/neural_networks/mlp_regressor/learning_rate_testing/MLPRegressor_25_lr1e-05_ds1fe1/model.pkl,ds1fe1,1,25,0,0,0,0,0,0,0,0,76.42,4.2081829761159006e-05,3861,6.197613219858576e-05,0.0078724921212145,0.0057374319395094,454.2202636300158,6281.027504865122,0.997883793114054
05/12/2023 00:00:00,MLPRegressor,MLPRegressor_25_lr1e-06_ds1fe1,Models/neural_networks/mlp_regressor/learning_rate_testing/MLPRegressor_25_lr1e-06_ds1fe1/model.pkl,ds1fe1,1,25,0,0,0,0,0,0,0,0,499.541,5.2899201745591807e-05,24011,8.367522962323063e-05,0.0091474165545923,0.0066911506472155,528.9642272007676,4472.63785281089,0.9971428662804512
